id,driver_id,uber_type,rider_type,rendezvous_confidence,rider_distance,driver_distance,ata_vs_eta,happiness
ID86355,NM0GE9E70F1043201,Uber Black,Traveler,5.304,29.67,3.7,0.9,1
ID86355,WBALZ5C56CD701241,Uber Black,Traveler,5.304,30.67,3.7,1.0,1
ID868202,1FTEW1E87AK806915,UberPool,HFR,3.622,22.47,10.8,1.1,1
ID927241,SALVN2BG6DH555886,UberPool,Traveler,4.712,29.33,5,1.1,1
ID927241,YV4902BZ0E1579049,UberPool,Traveler,4.712,29.33,5,1.1,1
ID868202,WAUAF98E85A120862,UberPool,HFR,3.622,22.47,10.8,1.2,1
ID91979701,WBA3B3G51EN456915,UberX,HFR,4.152,11.73,9.6,1.2,1
ID853612,1G4HR54K244495233,UberPool,Traveler,4.436,18.7,11.2,1.2,1
ID853612,19UUA8F59EA606299,UberPool,Traveler,4.436,18.7,11.2,1.2,1
ID8810703,WAUMF98K79A185534,UberPool,HFR,4.568,,0.1,1.2,1
ID873593,2G4WC582761308411,Uber Black,Commuter,4.564,36.57,4.7,1.2,1
ID873593,WA1CYAFE4AD559926,Uber Black,Commuter,4.564,51.57,4.7,1.2,1
ID84348301,3D7LT2ET0AG494785,UberX,Commuter,5.7,8.96,11.2,1.2,1
ID84348301,1ZVBP8JS1B5134425,UberX,Commuter,5.7,8.96,11.2,1.2,1
ID8911670,WAUHF98P07A763466,Uber Black,Premium,3.5692,39.51,6.9,1.4,1
ID8911670,5N1AA0ND2FN612303,Uber Black,Premium,3.5692,36.51,6.9,1.4,1
ID91979701,KMHTC6AD5EU997372,UberX,HFR,4.152,11.73,9.6,1.4,1
ID926424,WAUPEBFM9DA382709,Uber Black,Social,4.44,42.39,4.8,1.4,1
ID926424,1GD220CG1CZ251598,Uber Black,Social,4.44,40.39,4.8,1.4,1
ID8810703,4USBU33566L532487,UberPool,HFR,4.568,,0.1,1.4,1
ID8810987,WAUDG74F16N164841,UberPool,Commuter,4.104,16.93,9.9,1.4,1
ID8810987,2T1BURHEXEC182238,UberPool,Commuter,4.104,16.93,9.9,1.4,1
ID9012795,3FAHP0CG2BR973557,Uber Black,Social,4.004,41.9,4.9,1.4,1
ID865423,SALME1D44AA424968,UberPool,Other,5.788,20.2,2.4,1.4,1
ID865423,1FAHP3E2XCL856389,UberPool,Other,5.788,20.2,2.4,1.4,1
ID887181,JTHBL1EF3D5639421,UberPool,Traveler,4.436,23.2,8,1.4,1
ID887181,3VWKX7AJ8CM643926,UberPool,Traveler,4.436,23.2,8,1.4,1
ID8711803,WAULT68EX3A449382,Uber Black,Social,3.4776,42.09,6.4,1.5,1
ID8711803,WVGAV7AX7CW421687,Uber Black,Social,3.4776,41.09,6.4,1.5,1
ID886226,JHMZF1D42ES655909,UberPool,HFR,4.14,19.33,6.3,1.5,1
ID9012795,1FTNF1E87AK730127,Uber Black,Social,4.004,43.9,4.9,1.5,1
ID8610862,WDDGF4HB7DG055977,UberX,Commuter,5.144,12.4,4.6,1.5,1
ID8711202,1G6DP577660248844,UberX,Other,4.46,9.9,7.3,1.8,1
ID8711202,5GAKRCKD5EJ686748,UberX,Other,4.46,9.9,7.3,1.8,1
ID871201,YV140MAB6F1011302,UberX,Traveler,4.48,14.15,5.9,1.8,1
ID888264,WAUR4AFD2CN471437,Uber Black,Premium,3.4648,,7.9,1.9,1
ID888264,1LNHL9DR9BG187283,Uber Black,Premium,3.4648,,7.9,1.9,1
ID866203,1N6AA0CJXDN760772,UberX,Social,3.2868,14.91,6.7,1.9,1
ID866203,3C4PDDBGXDT323792,UberX,Social,3.2868,14.91,6.7,1.9,1
ID857637,KMHDB8AE5AU078607,UberX,Premium,4.212,14.57,6.4,1.9,1
ID85922302,1C4PJLAB8FW276669,UberX,Traveler,4.488,12.39,10.7,1.9,1
ID85922302,WP0AA2A93DS332261,UberX,Traveler,4.488,12.39,10.7,1.9,1
ID875938,1N6AF0LX6FN627158,Uber Black,Traveler,4.8,45.29,9.9,1.9,1
ID875938,2T1BURHE6EC979943,Uber Black,Traveler,4.8,46.29,9.9,1.9,1
ID888570,1G6DH577880836597,UberX,Traveler,3.5996,11.21,7.6,1.9,1
ID888570,WAULT64B83N623356,UberX,Traveler,3.5996,11.21,7.6,1.9,1
ID915143,WVWAN7AN5EE159373,Uber Black,HFR,3.7368,43.83,3.8,1.9,1
ID915143,1GD12YEG1FF370314,Uber Black,HFR,3.7368,44.83,3.8,1.9,1
ID84610002,1N6AF0KX3EN019078,UberX,Other,3.884,13.89,8.6,1.9,1
ID84610002,1G6DE8EG4A0851116,UberX,Other,3.884,13.89,8.6,1.9,1
ID859983,5N1AA0ND0FN995206,UberPool,HFR,4.028,15.79,10,1.9,1
ID871201,WAUBGAFBXAN317000,UberX,Traveler,4.48,14.15,5.9,1.9,1
ID9011494,SALWG2VF6FA174391,Uber Black,Premium,3.962,45.83,5.6,1.9,1
ID9011494,2G4GS5GX5E9853639,Uber Black,Premium,3.962,49.83,5.6,1.9,1
ID852973,1G4HD572X8U150998,UberPool,Social,4.328,25.27,8.8,1.9,1
ID852973,WAUMFAFL7AA085029,UberPool,Social,4.328,25.27,8.8,1.9,1
ID857010,JN8AF5MR6ET424477,UberX,Other,4.396,13.6,6.6,1.9,1
ID884180,WBA3N7C51EK164882,UberX,Premium,4.108,,6.1,2.0,1
ID892189,1N6AD0CW5FN689440,Uber Black,Social,3.9872,,11.5,2.0,1
ID884180,1G4GA5GR6CF066997,UberX,Premium,4.108,,6.1,2.0,1
ID88725602,YV4902NB2F1595446,Uber Black,Premium,4.252,50.56,8.6,2.0,1
ID926954,3G5DA03L66S044498,UberPool,Social,3.382,28.08,8.2,2.0,1
ID926954,1FMHK7B81BG268650,UberPool,Social,3.382,28.08,8.2,2.0,1
ID85638502,2G61V5S8XF9586164,UberX,Commuter,3.8856,10.88,10.5,2.0,1
ID85638502,2HNYD2H22AH688583,UberX,Commuter,3.8856,10.88,10.5,2.0,1
ID8612399,3C3CFFFH4ET420029,Uber Black,Premium,3.9496,44.86,6.9,2.0,1
ID8612399,1GD01ZCG6CF579826,Uber Black,Premium,3.9496,39.86,6.9,2.0,1
ID861799,JM1NC2JF5F0526550,UberX,Other,3.68,,9,2.0,1
ID861799,WDDHF2EB5CA116581,UberX,Other,3.68,,9,2.0,1
ID859983,1GYEE637360231688,UberPool,HFR,4.028,15.79,10,2.0,1
ID86730502,4JGDA2EB6DA320505,UberPool,Traveler,4.032,21.54,8.4,2.0,1
ID86730502,5N1AL0MM5FC335895,UberPool,Traveler,4.032,21.54,8.4,2.0,1
ID88330202,1G6DE5EY9B0450167,UberPool,Commuter,3.9248,39.28,7.7,2.0,1
ID88330202,2HNYD2H45CH066080,UberPool,Commuter,3.9248,39.28,7.7,2.0,1
ID886452,YV1902MD0F1843614,Uber Black,Traveler,4.384,39.69,9.9,2.0,1
ID886452,WBAEV33492P307116,Uber Black,Traveler,4.384,39.69,9.9,2.0,1
ID895633,5UXKR6C59F0162564,Uber Black,Premium,4.66,48.27,8.2,2.0,1
ID857010,3D7LT2ET8AG885411,UberX,Other,4.396,13.6,6.6,2.0,1
ID88299702,JH4DC54853S122642,UberX,Traveler,3.8036,13.57,3.6,2.0,1
ID88299702,3N1CE2CP6FL097254,UberX,Traveler,3.8036,13.57,3.6,2.0,1
ID91504,19UUA66264A668218,UberX,Other,4.648,,9.8,2.0,1
ID91504,2GKALMEK5C6173056,UberX,Other,4.648,12.82,9.8,2.0,1
ID843786,2G4WD552261400530,UberPool,Commuter,5.112,15.7,10.7,2.0,1
ID843786,1G6KD57Y09U257254,UberPool,Commuter,5.112,15.7,10.7,2.0,1
ID854002,1N4AL2AP4CN192040,Uber Black,Other,3.7604,44.47,6.2,2.0,1
ID854002,JTDKDTB35F1713288,Uber Black,Other,3.7604,43.47,6.2,2.0,1
ID869691,WAUWFAFH4DN420698,Uber Black,Commuter,4.364,49.44,11.1,2.0,1
ID869691,2D4JN1AG3BR341203,Uber Black,Commuter,4.364,41.44,11.1,2.0,1
ID919555,4T1BK3DB8AU307082,Uber Black,Commuter,4.184,43.86,5.2,2.0,1
ID919555,1G4HD572X8U150998,Uber Black,Commuter,4.184,37.86,5.2,2.0,1
ID863030,WAUFFBFL7DN971508,UberX,HFR,5.592,11.56,10.3,2.0,1
ID911157302,5J8TB3H73GL294160,UberPool,Other,3.8736,20.52,5.2,2.0,1
ID8812877,WAUBF78EX7A187815,Uber Black,Premium,4.1,,8.7,2.0,1
ID8712766,1D7RW3BK7AS541211,UberX,Social,4.196,13,7.4,2.0,1
ID857637,3D4PG6FV7AT633389,UberX,Premium,4.212,14.57,6.4,2.0,1
ID87281702,WA1AGAFE1CD775276,UberPool,Social,3.9324,20.11,8.1,2.0,1
ID9111805,3VW217AU6FM941911,UberX,Traveler,4.128,13.33,6.2,2.0,1
ID877989,3GTXKYEJ9AG125472,Uber Black,Other,3.5872,34.32,7.5,2.0,1
ID90602302,JTJBARBZ8F2949523,Uber Black,Social,4.48,40.08,8.7,2.0,1
ID8712766,JM1NC2JF5E0553620,UberX,Social,4.196,13,7.4,2.0,1
ID84300903,WA1AY74L29D667307,Uber Black,Premium,4.384,39.25,6,2.0,1
ID91485,1VWAH7A34CC494894,UberPool,Social,4.34,21.24,5.2,2.0,1
ID854039,YV1672MK7C2053830,UberX,Premium,4.16,13.88,8.3,2.0,1
ID845636,JM1NC2LF1C0858431,Uber Black,Premium,3.2824,,8.7,2.1,1
ID845636,1D4PT2GK1BW308922,Uber Black,Premium,3.2824,,8.7,2.1,1
ID865128,WA1VGAFP9FA082688,UberX,Traveler,3.3608,6.89,7.6,2.1,1
ID865128,WAUFMAFC4EN407672,UberX,Traveler,3.3608,6.89,7.6,2.1,1
ID873885,1GD11ZCGXDF034170,UberPool,Commuter,3.6228,22.41,9.1,2.1,1
ID873885,WBAUL7C5XDV134965,UberPool,Commuter,3.6228,22.41,9.1,2.1,1
ID8860702,3VW1K7AJ6FM205971,UberX,Commuter,4.032,13.08,7.7,2.1,1
ID8860702,1C6RD6PT5CS390267,UberX,Commuter,4.032,13.08,7.7,2.1,1
ID926682,5XYKT3A18DG324581,UberPool,Traveler,3.912,28.25,5.9,2.1,1
ID926682,WBAWV13508P474314,UberPool,Traveler,3.912,28.25,5.9,2.1,1
ID852781,1B3CC4FB9AN490433,Uber Black,Premium,3.776,34.72,6.8,2.1,1
ID852781,1GD22XEG5FZ569914,Uber Black,Premium,3.776,46.72,6.8,2.1,1
ID88206102,SCBLC31E52C983004,UberX,Traveler,3.6636,13.68,5.6,2.1,1
ID88206102,SCFFDABM3DG180769,UberX,Traveler,3.6636,13.68,5.6,2.1,1
ID89742801,1YVHZ8BH7C5944115,UberX,HFR,4.476,10.07,7.8,2.1,1
ID89742801,JH4DC54835S685353,UberX,HFR,4.476,10.07,7.8,2.1,1
ID901288,WAUDFBFL3AN470215,UberX,Premium,3.7784,13.35,5.5,2.1,1
ID901288,WBAEA5C52AC185589,UberX,Premium,3.7784,13.35,5.5,2.1,1
ID895633,1GYEC63T14R768992,Uber Black,Premium,4.66,51.27,8.2,2.1,1
ID89812,JN1AZ4EH2FM193322,Uber Black,Premium,4.276,36.27,3.5,2.1,1
ID89812,1N6AF0KY9FN773743,Uber Black,Premium,4.276,42.27,3.5,2.1,1
ID914062,1G6AH5RX0E0160142,UberX,HFR,4.004,9.39,7.2,2.1,1
ID914062,SCBGR3ZA8CC090036,UberX,HFR,4.004,9.39,7.2,2.1,1
